/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/index_new.js,"Sorry, this is an invalid answer. Please try again."
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/index_new.js,Thank you! Goodbye.
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/index_new.js,It looks like you don't have an email set. You can set your email from the companion app.
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/index_new.js,"Your email is, ${profileEmail}"
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/index_new.js,You can say hello to me! How can I help?
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/index_new.js,Please enable profile permissions in the Amazon Alexa app.
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/index_new.js,Hello! Welcome to Amazon Intern Helper. What is your name?
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/index_new.js,Uh Oh. Looks like something went wrong.
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/index_new.js,ll be starting at Amazon. When is your start date?
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/index_new.js,You just triggered ${intentName}
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/index_new.js,When is your start date?
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/index_new.js,"re curious about what kind of data might be collected, please say I want to know. Or, if you prefer to skip this for now, you can simply say I don"
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/index_new.js,"This skill will collect your name during the conversation. Also, this skill will seek your email and name permissions. Please respond to any pending questions to continue, or say no if you wish to end the session."
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/index_new.js,It looks like you don't have an email set. You can set your email from the Alexa companion app.
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/index_new.js,"Welcome ${userName}, when is your start date?"
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/index_new.js,~~~~ Error handled: ${error.message}
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/index_new.js,"Sorry, ${userName}, there was a problem with sending the email. Please try again later!"
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/index_new.js,"OK, I will not contact them"
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/index_new.js,"Alright, ${userName}, I've sent them an email! Hopefully you hear about it soon."
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/index_new.js,"Welcome! This skill will collect your personal information. If you're curious about what kind of data might be collected, please say I want to know. Or, if you prefer to skip this for now, you can simply say I don't want to know. Remember, feel free to ask me anytime by saying tell me what data is collected"
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/index_new.js,"Thanks ${userName}, I'll remember that you will start on ${month} ${day} ${year}."
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/index_new.js,Template Seven
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/index_new.js,Welcome back ${userName}. It looks like there are ${diffDays} days until your start date.
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/index_new.js,"Thanks ${userName}, when is your start date?"
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/index_new.js,Ok. I can send an email to Amazon for you to help you with this. Would you like that?
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/index_new.js,"Sorry, I couldn't understand what you said. Please try again."
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/index_new.js,"This skill will collect your name during the conversation. Also, this skill will seek your email and name permissions. Please say yes to continue or no to exit."
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/index_new.js,"Thanks ${userName}, your start date is ${date.month} ${date.day}, ${date.year}."
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/index.js,"Sorry, this is an invalid answer. Please try again."
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/index.js,You can say hello to me! How can I help?
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/index.js,It looks like you don't have an email set. You can set your email from the companion app.
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/index.js,"Your email is, ${profileEmail}"
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/index.js,Please enable profile permissions in the Amazon Alexa app.
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/index.js,Hello! Welcome to Amazon Intern Helper. What is your name?
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/index.js,Uh Oh. Looks like something went wrong.
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/index.js,ll be starting at Amazon. When is your start date?
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/index.js,You just triggered ${intentName}
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/index.js,When is your start date?
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/index.js,It looks like you don't have an email set. You can set your email from the Alexa companion app.
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/index.js,"Welcome ${userName}, when is your start date?"
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/index.js,~~~~ Error handled: ${error.message}
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/index.js,"Sorry, ${userName}, there was a problem with sending the email. Please try again later!"
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/index.js,"OK, I will not contact them"
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/index.js,"Alright, ${userName}, I've sent them an email! Hopefully you hear about it soon."
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/index.js,"Thanks ${userName}, I'll remember that you will start on ${month} ${day} ${year}."
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/index.js,Template Seven
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/index.js,Welcome back ${userName}. It looks like there are ${diffDays} days until your start date.
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/index.js,"Thanks ${userName}, when is your start date?"
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/index.js,Ok. I can send an email to Amazon for you to help you with this. Would you like that?
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/index.js,"Sorry, I couldn't understand what you said. Please try again."
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/index.js,"Thanks ${userName}, your start date is ${date.month} ${date.day}, ${date.year}."
/Users/jingwenyan/code/PrivacyNoticethroughVoice/dataset/repos/testAuthor/testSkill/lambda/emailSender.js,Email sent:
